area,week,R_t(delta),R_t(alpha),Ratio(delta/alpha)
Staffordshire and Stoke on Trent,26,1.9113860238538178,0.7437299364252226,2.5580597962641156
Suffolk and North East Essex,18,0.9719805592834607,0.7314079201278167,1.3423881570885046
Suffolk and North East Essex,19,0.9661161778298497,0.6595036142371451,1.4809767637746838
Suffolk and North East Essex,20,1.0748415978814365,0.6528483885024234,1.6480775697251364
Suffolk and North East Essex,21,1.291840852685305,0.6893440111518288,1.8733389302071322
Suffolk and North East Essex,22,1.4826552186880182,0.7167252887051596,2.0500706469352554
Suffolk and North East Essex,23,1.5561727779229195,0.728582843975486,2.120192170370898
Suffolk and North East Essex,24,1.7354586884453351,0.7730767557920928,2.2380455956871685
Suffolk and North East Essex,25,1.9340969816661189,0.8331431523326794,2.3093178152944938
Suffolk and North East Essex,26,2.038849572636545,0.8721549910586088,2.2928268354650037
Surrey Heartlands,18,1.0160710757369686,0.6823601910074872,1.4960145578287993
Surrey Heartlands,19,1.2910982521330858,0.6889240727753405,1.870773966665742
Surrey Heartlands,20,1.618990644079843,0.7127951744599521,2.269188976713627
Surrey Heartlands,21,1.6301528849346827,0.669626779006075,2.439144014596801
Surrey Heartlands,22,1.3668075792770933,0.5669718661751396,2.399559798473752
Surrey Heartlands,23,1.4003739832768058,0.5475860680452951,2.5549317560093616
Surrey Heartlands,24,1.6155450814220929,0.5710565100376352,2.822672688791255
Surrey Heartlands,25,1.551908242373574,0.5614582092810685,2.738987629008191
Surrey Heartlands,26,1.5710191756668483,0.5787002513180343,2.6891094331645604
Sussex and East Surrey,18,1.2521099184465934,0.7721274241498417,1.6273917496204677
Sussex and East Surrey,19,1.4451660817002918,0.74445483279758,1.944617019889062
Sussex and East Surrey,20,1.64437927263012,0.7294324499600011,2.256981629307118
Sussex and East Surrey,21,1.6226881441605014,0.6803752124369801,2.377049625493344
Sussex and East Surrey,22,1.4901412780659553,0.6156936048643853,2.4087993431809633
Sussex and East Surrey,23,1.5235830343642491,0.6022512801533353,2.4964165704751142
Sussex and East Surrey,24,1.8122270380325016,0.6632320089003504,2.7224025604601048
Sussex and East Surrey,25,1.9004431557618835,0.7043205831951704,2.6969463715137927
Sussex and East Surrey,26,1.9515512313907333,0.7313335816264039,2.6532545484108745
The Black Country and West Birmingham,18,1.1672302787296425,0.8016517910674541,1.4675262113615646
The Black Country and West Birmingham,19,1.2967549914377638,0.7914375948680805,1.6429925428576746
The Black Country and West Birmingham,20,1.4949348968443679,0.7970313120888408,1.8662707267463812
The Black Country and West Birmingham,21,1.5093314905497408,0.7638986615029766,1.9679639621877767
The Black Country and West Birmingham,22,1.365502141065919,0.7087061314537282,1.9145859358385553
The Black Country and West Birmingham,23,1.4674209430885332,0.7382616917084515,1.9731819237734611
The Black Country and West Birmingham,24,1.8321618938179056,0.8450290347640614,2.159193165642286
The Black Country and West Birmingham,25,1.8315585432213366,0.871890946177924,2.088127096179142
The Black Country and West Birmingham,26,1.8712280455536583,0.8997766659298237,2.047087370339561
West Yorkshire and Harrogate (Health and Care Partnership),18,1.7773370491967804,0.9115863226104413,1.9516387052362183
West Yorkshire and Harrogate (Health and Care Partnership),19,1.9635291633401568,0.8900024320943196,2.2003241405650877
West Yorkshire and Harrogate (Health and Care Partnership),20,1.9180269041003006,0.8127486781155973,2.3547528351144393
West Yorkshire and Harrogate (Health and Care Partnership),21,1.8193740325527417,0.7389208239680711,2.4599801470957443
West Yorkshire and Harrogate (Health and Care Partnership),22,1.5841636921445974,0.6631757732319384,2.386736242196793
West Yorkshire and Harrogate (Health and Care Partnership),23,1.442153156740646,0.6307631693661546,2.2843978241159038
West Yorkshire and Harrogate (Health and Care Partnership),24,1.525727178508001,0.6617945677493113,2.300686555135828
West Yorkshire and Harrogate (Health and Care Partnership),25,1.4439428247095423,0.6637545507683509,2.1735116160567123
West Yorkshire and Harrogate (Health and Care Partnership),26,1.4526734230306622,0.6774877822147691,2.1499730208178933
